Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger.Information(System.String message)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger.Error(System.Exception ex)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger..ctor()"
Dynamic,Method,"Microsoft.Identity.Client.Internal.RequestContext Microsoft.Identity.Client.Internal.UI.WebUI.RequestContext.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.UI.WebUI.RequestContext.set(Microsoft.Identity.Client.Internal.RequestContext value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.UI.WebUI..ctor(Microsoft.Identity.Client.UIParent parent, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.Identity.Client.Internal.AuthorizationResult> Microsoft.Identity.Client.Internal.UI.WebUI.AcquireAuthorizationAsync(System.Uri authorizationUri, System.Uri redirectUri, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.UI.WebUI.ThrowOnNetworkDown()"
Dynamic,Method,"Microsoft.Identity.Client.Internal.AuthorizationResult Microsoft.Identity.Client.Internal.UI.WebUI.ProcessAuthorizationResult(Windows.Security.Authentication.Web.WebAuthenticationResult webAuthenticationResult, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.Interfaces.IWebUI Microsoft.Identity.Client.Internal.UI.WebUIFactory.CreateAuthenticationDialog(Microsoft.Identity.Client.UIParent parent, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.UI.WebUIFactory..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.ApiId.set(Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.ApiIds value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.Authority.set(System.Uri value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.AuthorityType.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.UiBehavior.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.ValidationStatus.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.TenantId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.UserId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.WasSuccessful.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.WasSuccessful.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.CorrelationId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.RequestId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.IsConfidentialClient.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.ApiErrorCode.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.CacheEvent..ctor(System.String eventName)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.CacheEvent.TokenType.set(Microsoft.Identity.Client.Internal.Telemetry.CacheEvent.TokenTypes value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.DefaultEvent..ctor(System.String clientId)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.EventBase..ctor(System.String eventName)"
Dynamic,Method,"System.Int64 Microsoft.Identity.Client.Internal.Telemetry.EventBase.CurrentUnixTimeMilliseconds()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.EventBase..ctor(System.String eventName, System.Collections.Generic.IDictionary<System.String, System.String> predefined)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.EventBase.Stop()"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Telemetry.EventBase.ScrubTenant(System.Uri uri)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.HttpEvent..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.HttpEvent.HttpPath.set(System.Uri value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.HttpEvent.UserAgent.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.HttpEvent.QueryParams.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.HttpEvent.ApiVersion.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.HttpEvent.HttpResponseStatus.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.HttpEvent.OauthErrorCode.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.TelemetryTokenCacheAccessor.SaveAccessToken(System.String cacheKey, System.String item, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.TelemetryTokenCacheAccessor.SaveRefreshToken(System.String cacheKey, System.String item, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.TelemetryTokenCacheAccessor.DeleteAccessToken(System.String cacheKey, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.TelemetryTokenCacheAccessor.DeleteRefreshToken(System.String cacheKey, Microsoft.Identity.Client.Internal.RequestContext requestContext)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.TelemetryTokenCacheAccessor..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.UiEvent..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Telemetry.UiEvent.UserCancelled.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.RequestContext Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.RequestContext.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.RequestContext.set(Microsoft.Identity.Client.Internal.RequestContext value)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.Instance.Authority Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.Authority.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.Authority.set(Microsoft.Identity.Client.Internal.Instance.Authority value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.TenantUpdatedCanonicalAuthority.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.TenantUpdatedCanonicalAuthority.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ValidateAuthority.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ValidateAuthority.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Identity.Client.TokenCache Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.TokenCache.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.TokenCache.set(Microsoft.Identity.Client.TokenCache value)"
Dynamic,Method,"System.Collections.Generic.SortedSet<System.String> Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.Scope.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.Scope.set(System.Collections.Generic.SortedSet<System.String> value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ClientId.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ClientId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.AuthorizationCode.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.AuthorizationCode.set(System.String value)"
Dynamic,Method,"System.Uri Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.RedirectUri.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.RedirectUri.set(System.Uri value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.LoginHint.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.LoginHint.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ExtraQueryParameters.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ExtraQueryParameters.set(System.String value)"
Dynamic,Method,"Microsoft.Identity.Client.IUser Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.User.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.User.set(Microsoft.Identity.Client.IUser value)"
Dynamic,Method,"Microsoft.Identity.Client.Internal.ClientInfo Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ClientInfo.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ClientInfo.set(Microsoft.Identity.Client.Internal.ClientInfo value)"
Dynamic,Method,"Microsoft.Identity.Client.UserAssertion Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.UserAssertion.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.UserAssertion.set(Microsoft.Identity.Client.UserAssertion value)"
Dynamic,Method,"System.Boolean Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.IsClientCredentialRequest.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.IsClientCredentialRequest.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.SliceParameters.get()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.SliceParameters.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.ToParameters()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters.LogState()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters..ctor()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthorizationCodeRequest..ctor(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters authenticationRequestParameters)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.AuthorizationCodeRequest.SetAdditionalRequestParameters(Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client client)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest..ctor(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters authenticationRequestParameters, System.Boolean forceRefresh)"
Dynamic,Method,"System.Collections.Generic.SortedSet<System.String> Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest.GetDecoratedScope(System.Collections.Generic.SortedSet<System.String> inputScope)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest.PreTokenRequest()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest.SendTokenRequestAsync()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest.SetAdditionalRequestParameters(Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client client)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest.<>n__0()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.InteractiveRequest..ctor(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters authenticationRequestParameters, System.Collections.Generic.IEnumerable<System.String> extraScopesToConsent, Microsoft.Identity.Client.UIBehavior UIBehavior, Microsoft.Identity.Client.Internal.Interfaces.IWebUI webUI)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.InteractiveRequest..ctor(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters authenticationRequestParameters, System.Collections.Generic.IEnumerable<System.String> extraScopesToConsent, System.String loginHint, Microsoft.Identity.Client.UIBehavior UIBehavior, Microsoft.Identity.Client.Internal.Interfaces.IWebUI webUI)"
Dynamic,Method,"System.String Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.GetUIBehaviorPromptValue()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.PreTokenRequest()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.AcquireAuthorizationAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Uri> Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.CreateAuthorizationUriAsync()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.SetAdditionalRequestParameters(Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client client)"
Dynamic,Method,"System.Uri Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.CreateAuthorizationUri(System.Boolean addVerifier, System.Boolean addState)"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.CheckForDuplicateQueryParameters(System.String queryParams, System.Collections.Generic.IDictionary<System.String, System.String> requestParameters)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.String> Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.CreateAuthorizationRequestParameters()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.VerifyAuthorizationResult()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.<>n__0()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest..ctor(Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters authenticationRequestParameters)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest.PreTokenRequest()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest.SendTokenRequestAsync()"
Dynamic,Method,"System.Void Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest.SetAdditionalRequestParameters(Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client client)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest.<>n__0()"
